NAME;Type;RA;DEC;RA (deg);DEC (deg);l (deg);b (deg)
J0023+0923;BW;00h23m16.890;09d23m24.18;5.82;9.39;111.38319;-52.849184
J0024-7204I;BW;00h24m07.9333;-72d04m39.669;6.03305;-72.07768;305.8915;-44.8933
J0024-7204J;BW;00h23m59.40735;-72d03m58.7914;5.99753;-72.06633;305.90918;-44.90291
J0024-7204O;BW;00h24m04.637;-72d04m53.71;6.01932;-72.081586;305.89659;-44.8888
J0024-7204P;BW;00h24m20.0;-72d04m10;6.08333;-72.06944;305.8716;-44.9038
J0024-7204R;BW;00h24m05.670;-72d04m52.62;6.023625;-72.08128;305.8948;-44.8893
J0024-7204V;RB;00h24m05.359;-72d04m53.20;6.022329;-72.08144;305.8953;-44.8891
J0024-7204W;RB;00h24m06.058;-72d04m49.088;6.02524;-72.0803;305.8943;-44.8904
J0024-7204ac;BW;00h24m04.0;-72d05m04;6.02;-72.07;305.8971;-44.8859
J0024-7204ad;RB;00h24m04.0;-72d05m04;6.02;-72.07;305.8971;-44.8859
J0212+5321;RB;02h12m10.4774;53d21m38.7782;33.04;53.36;134.9222;-7.6209
J0251+2606;BW;02h51m02.1;26d05m37;42.76;26.10;153.8842;-29.4943
J0312-0921;BW;03h12m06.7;-09h21m15;48.03;-9.35;191.4957;-52.37
J0336.0+7502;BW;03h36m06;75d03m00;54.03;75.05;133.0828;15.5279
J0348+0432;BW;03h48m43.639;04d32m11.458;57.18;4.54;183.337;-36.774
J0427.9-6704;RB;04h27m49.2;-67d04m34;66.96;-67.08;279.1381;-38.5549
J0523.5-2529;RB;05h23m12.78;-25d31m54.9;80.80;-25.53;228.2511;-29.8746
J0610-2100;BW;06h10m13.59;-21d00m28.016;92.56;-21.01;227.7465;-18.1836
J0636+5128;BW;06h36m04.8464;51d28m59.9625;99.02;51.48;163.908575;18.642585
J0838.8-2829;RB;08h38m30.15;-28d25m55.5;129.63;-28.43;250.5167;7.7795
J0846.0+2820;RB;08h46m02.6;28d20m53;131.51;28.35;196.3364;36.3041
J0940.3-7610;RB;09h43m24.0288;-76d20m10.3613;145.85;-76.34;292.4971;-17.4409
J0952-0607;BW;09h52m08.319;-06d07m23.49;148.03;-6.12;243.651549;35.380119
J0955-3947;RB;09h55m23.2;ÃŸ39d49m14;148.87;-39.80;269.9334;11.5135
J1023+0038;RB;10h23m47.684182;00d38m41.00589;155.95;0.64;243.4895;45.78228
J1048+2339;RB;10h48m43.43395;23d39m53.5774;162.18;23.66;213.17212;62.13957
J1124-3653;BW;11h24m00;-36d00m00;171.00;-36.89;283.7423;23.5923
J1227-4853;RB;12h27m58.7477;-48d53m24.8246;186.99;-48.90;298.9654;13.79576
J1301+0833;BW;13h01m38.26;08d33m57.5;195.50;8.57;310.81126;71.28151
J1302-3258;RB;13h02m00;-32d00m00;195.61;-32.98;305.5394;30.8183
J1306-4035;RB;13h06m56.0;-40d35m23;196.73;-40.59;306.1081;22.1864
J1311-3430;BW;13h11m47.6;-34d30m35;197.94;-34.51;307.6882;28.174
J1417.7-4407;RB;14h17m16.80;-44d04m40.5;214.32;-44.08;318.81077;16.13113
J1431-4715;RB;14h31m44.610;-47d15m27.57;217.94;-47.26;320.050913;12.2526
J1446-4701;BW;14h46m35.7143;-47d01m26.762;221.65;-47.02;322.5;11.4253
J1513-2550;BW;15h13n23.3206;-25d50m31.285;228.35;-25.84;338.8199;26.9645
J1518+0204C;BW;15h18m34.0;02d04m58;229.64;2.08;3.8637;46.7949
J1544+4937;BW;15h44m04.166;49d37m57.45;236.02;49.63;79.1733;50.1665
J1544.6-1125;BW;15h44m14.33;-11d24m42;236.06;-11.41;356.1357;33.0743
J1555-2908;BW;15h55m42.1;-29d08m14;238.92;-29.14;344.4837;18.5021
J1622-0315;RB;16h23m00.5;-03d15m50;245.75;-3.26;10.7073;30.671
J1628-3205;RB;16h28m00;-32d05m00;247.00;-32.08;347.4209;11.5097
J1641+3627E;BW;16h41m41;36d27m37;250.43;36.46;59.0078;40.9138
J1641+8049;BW;16h41m20.843;80d49m52.9;250.34;80.83;113.84;31.7626
J1653-0158;BW;16h53m38.0538;-01d58m36.8930;253.41;-1.98;16.6147;24.9354
J1701-3006B;RB;17h01m12.7010;-30d06m48.868;255.30292;-30.11357;353.5738;07.3185
J1701-3006E;BW;17h01m12.0;-30d06m00;255.30;-30.10;353.5832;07.3288
J1701-3006F;BW;17h01m12.0;-30d06m00;255.30;-30.10;353.5832;07.3288
J1723-2837;RB;17h23m23.1937;-28d37m57.21;260.85;-28.63;357.6163;4.2601
J1731-1847;BW;17h31m17.6072;-18d47m32.740;262.82336;-18.79242;6.88969;8.1505
J1740-5340;RB;17h40m44.589;-53d40m40.90;265.185787;-53.678027;338.164885;-11.9667
J1745+1017;BW;17h45m33.8371;10d17m52.523;266.39;10.30;34.8693;19.2537
J1748-2021D;RB;17h48m51.6466;-20d21m07.4140;267.21519;-20.352059;7.7335;3.8089
J1748-2446A;RB;17h48m02.249;-24d46m37.65;267.00937;-24.77712;3.8360;1.6962
J1748-2446O;BW;17h48m04.682;-24d46m51.27;267.019508;-24.780908;3.83756;1.6864
J1748-2446P;RB;17h48m05.034;-24d46m41.29;267.02097;-24.77813;3.8406;1.6867
J1748-2446ad;RB;17h48m04.9;-24d46m04;267.020416;-24.7677;3.8492;1.6925
J1805+0615;BW;18h05m41.9;06d15m20;271.43;6.26;33.3503;13.0074
J1807-2459A;BW;18h07m20.36;-24d59m52.6;271.83483;-24.99794;5.8372;-2.2031
J1810+1744;BW;18h10m37.2791;17d44m37.4259;272.66;17.74;44.6423;16.806
J1816+4510;RB;18h16m35.9344;45d10m33.8618;274.15;45.18;72.839;24.735
J1823-3021F;RB;18h23m40.67;-30d21m14.20;275.919458;-30.35394;2.7949;-7.9108
J1824-2452G;BW;18h24m32.0;-24d52m11;276.13333;-24.86972;7.7981;-5.5804
J1824-2452H;RB;18h24m32.8;-24d52m11;276.13666;-24.86972;7.7981;-5.5804
J1824-2452I;RB;18h24m32.5;-24d52m07.8;276.13541;-24.86883;7.7981;-5.5804
J1824-2452J;BW;18h24m32.8;-24d52m11;276.13666;-24.86972;7.7981;-5.5804
J1824-2452L;BW;18h24m32.810;-24d52m11.20;276.136708;-24.86977;7.7981;-5.5804
J1833-3840;BW;18h33m02.5;-38d40m13;278.27;-38.68;356.0168;-13.25
J1836-2354A;BW;18h36m25.4452;-23d54m52.390;279.10602;-23.91455;9.88597;-7.5611
J1908+2105;RB;19h09m32;21d02m56;287.24;21.08;53.7214;5.639
J1910-5320;RB;19h10m47.7;-53d20m19;287.70;-53.34;343.6624;-24.2432
J1911+0102A;BW;19h11m11.02;1d02m10.9;287.795916;1.03636;36.1111;-03.91773
J1928+1245;BW;19h28m45.38247;12d45m53.3907;292.18909;12.764830;48.5338;-02.29038
J1946-5403;BW;19h46m33.6274;-54d02m36.3948;296.64;-54.06;343.9054;-29.5763
J1953+1846A;BW;19h53m46.44;18d47m04.7;298.44350;18.784638;56.7505;-4.56148
J1957+2516;RB;19h57m34.61567;25d16m02.24698;299.39423;25.26729;62.76895;-1.97262
J1959+2048;BW;19h59m36.748;20d48m14.599;299.90;20.80;59.1968;-4.6975
J2017-1614;BW;20h17m45.12;-16d18m21.1;304.44;-16.24;27.2422;-26.2427
J2039-5617;RB;20h39m34.9681;-56d17m09.268;309.90;-56.29;341.265;-37.145
J2047+1053;BW;20h47m00;10d53m00;311.79;10.89;57.0193;-19.643
J2051-0827;BW;20h51m07.5198;-08d27m37.7491;312.78;-8.46;39.192;-30.411
J2052+1219;BW;20h52m47.778;12d19m59.022;313.20;12.33;59.145;-19.986
J2055+3829;BW;20h55m10.3065;38d29m30.9057;313.79294;38.491918;80.61519;-4.25931
J2115+5448;BW;21h15m11.7678;54d48m45.154;318.80;54.81;95.043;4.1087
J2129-0429;RB;21h29m45.039;-04d29m05.59;322.44;-4.48;48.912;-36.939
J2140-2310A;RB;21h40m22.4061;-23d10m48.7938;325.093358;-23.18022;27.17907;-46.83666
J2214+3000;BW;22h14m38.8480;30d00m38.209;333.66;30.01;86.8553;-21.6651
J2215+5135;RB;22h15m32.6884;51d35m36.340;333.89;51.59;99.868;-4.159
J2234+0944;BW;22h34m45.7;09d43m55;338.70;9.74;76.2674;-40.4427
J2241-5236;BW;22h41m42.0316;-52d36m36.2492;340.43;-52.61;337.4574;-54.9267
J2256-1024;BW;22h56m56.39;-10d24m.34.37;344.23;-10.41;59.2306;-58.2926
J2339-0533;RB;23h39m38.74;-05d33m05.32;354.91;-5.55;81.349;-62.476